Job Title,Skills
Unity Developer,"['c#', 'unity3d', 'oop/solid', 'git', 'rest apis', 'xcode/android studio', 'unity plugins', 'third‑party sdks (firebase', 'appsflyer', 'facebook)']"
Designer,"['adobe photoshop', 'figma/illustrator', 'after\xa0effects', 'motion graphics', 'photo retouching', 'ai‑tools', 'print preparation']"
Designer,"['figma (senior level)', 'mobile ui/ux', 'design system', 'a/b testing', 'lottie/rive/ae animation', 'data‑driven design', 'ios/android guidelines']"
Software Engineer,"['kotlin', 'coroutines', 'spring', 'microservices', 'grpc', 'kafka', 'postgresql', 'kubernetes/helm', 'aws']"
Software Engineer,"['flutter & dart', 'android/ios native', 'ci pipelines', 'git', 'cross‑platform mobile dev']"
Software Engineer,"['sql', 'vba', 'excel', 'mdx', 'etl automation', 'programming basics']"
Software Engineer,"['scala\u202f3', 'kotlin', 'aws/gcp', 'distributed systems', 'microservices', 'api development', 'contentful']"
Ml Engineer,"['tensorflow', 'pytorch', 'resnet', 'vgg', 'opencv', 'python']"
Data Analyst,"['sql', 'python', 'a/b testing', 'power bi', 'google bigquery', 'airflow']"
Qa Engineer,"['sql', 'postman', 'selenium', 'python', 'rest api', 'manual testing', 'postgresql']"
Qa Engineer,"['api testing', 'postman', 'jira', 'devtools', 'testrail', 'git']"
Designer,"['after effects', 'premiere pro', 'blender', 'cinema 4d', 'ai tools', '3d integration']"
Project Manager,"['analytics', 'english', 'project management', 'hypothesis testing']"
Devops Engineer,"['linux', 'docker', 'aws', 'terraform', 'jenkins', 'ansible', 'bitbucket', 'git']"
Devops Engineer,"['azure', 'docker', 'prometheus', 'grafana', 'ansible', 'sql', 'python']"
Project Manager,"['sales', 'crm', 'english', 'communication', 'negotiation']"
Unity Developer,"['c#', 'unity3d', 'oop/solid', 'git', 'rest apis', 'xcode/android studio', 'unity plugins', 'third‑party sdks (firebase', 'appsflyer', 'facebook)']"
Designer,"['adobe photoshop', 'figma/illustrator', 'after\xa0effects', 'motion graphics', 'photo retouching', 'ai‑tools', 'print preparation']"
Designer,"['figma (senior level)', 'mobile ui/ux', 'design system', 'a/b testing', 'lottie/rive/ae animation', 'data‑driven design', 'ios/android guidelines']"
Software Engineer,"['kotlin', 'coroutines', 'spring', 'microservices', 'grpc', 'kafka', 'postgresql', 'kubernetes/helm', 'aws']"
Software Engineer,"['flutter & dart', 'android/ios native', 'ci pipelines', 'git', 'cross‑platform mobile dev']"
Software Engineer,"['sql', 'vba', 'excel', 'mdx', 'etl automation', 'programming basics']"
Software Engineer,"['scala\u202f3', 'kotlin', 'aws/gcp', 'distributed systems', 'microservices', 'api development', 'contentful']"
